Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    condicion                      shift and go to state 7
    valor                          shift and go to state 10

state 109

    (48) sentencia -> IF condicion CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    condicion                      shift and go to state 7
    sentencias                     shift and go to state 141
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 110

    (49) sentencia -> IFELSE condicion CORCHETEIZQ . sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    condicion                      shift and go to state 7
    sentencias                     shift and go to state 142
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 111

    (50) sentencia -> UNTIL CORCHETEIZQ sentencias . CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    CORCHETEDER     shift and go to state 143
    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    condicion                      shift and go to state 7
    sentencia                      shift and go to state 33
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    valor                          shift and go to state 10

state 112

    (58) expresion -> PARENTESISIZQ expresion PARENTESISDER .

    PLUS            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RESTA           reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MULTIPLICACION  reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DIVISION        reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POTENCIA        reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENORQUE        reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IGUALES         reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DEF             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PUT             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    USECOLOR        reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DOWN            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UP              reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    BEGIN           reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SPEED           reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RUN             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    REPEAT          reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IF              reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IFELSE          reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UNTIL           reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    INT             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ADD             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEUP      reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEDOWN    reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUERIGHT   reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUELEFT    reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POS             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSX            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSY            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ID              reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    $end            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PYC             reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEIZQ     reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    COMA            reduce using rule 58 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)


state 113

    (13) add -> ADD CORCHETEIZQ ID . CORCHETEDER PYC
    (14) add -> ADD CORCHETEIZQ ID . ID CORCHETEDER PYC
    (15) add -> ADD CORCHETEIZQ ID . INT CORCHETEDER PYC

    CORCHETEDER     shift and go to state 145
    ID              shift and go to state 144
    INT             shift and go to state 146


state 114

    (18) continue -> CONTINUEUP INT PYC .

    DEF             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    PUT             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    USECOLOR        reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    DOWN            reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    UP              reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    BEGIN           reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    SPEED           reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    RUN             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    REPEAT          reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    IF              reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    IFELSE          reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    UNTIL           reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    RESTA           reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    INT             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    PARENTESISIZQ   reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    ADD             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    CONTINUEUP      reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    CONTINUEDOWN    reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    CONTINUERIGHT   reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    CONTINUELEFT    reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    POS             reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    POSX            reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    POSY            reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    ID              reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    $end            reduce using rule 18 (continue -> CONTINUEUP INT PYC .)
    CORCHETEDER     reduce using rule 18 (continue -> CONTINUEUP INT PYC .)


state 115

    (19) continue -> CONTINUEUP ID PYC .

    DEF             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    PUT             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    USECOLOR        reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    DOWN            reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    UP              reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    BEGIN           reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    SPEED           reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    RUN             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    REPEAT          reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    IF              reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    IFELSE          reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    UNTIL           reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    RESTA           reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    INT             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    PARENTESISIZQ   reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    ADD             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    CONTINUEUP      reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    CONTINUEDOWN    reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    CONTINUERIGHT   reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    CONTINUELEFT    reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    POS             reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    POSX            reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    POSY            reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    ID              reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    $end            reduce using rule 19 (continue -> CONTINUEUP ID PYC .)
    CORCHETEDER     reduce using rule 19 (continue -> CONTINUEUP ID PYC .)


state 116

    (20) continue -> CONTINUEUP expresion PYC .

    DEF             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    PUT             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    USECOLOR        reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    DOWN            reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    UP              reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    BEGIN           reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    SPEED           reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    RUN             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    REPEAT          reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    IF              reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    IFELSE          reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    UNTIL           reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    RESTA           reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    INT             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    PARENTESISIZQ   reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    ADD             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEUP      reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    CONTINUEDOWN    reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    CONTINUERIGHT   reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    CONTINUELEFT    reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    POS             reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    POSX            reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    POSY            reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    ID              reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    $end            reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)
    CORCHETEDER     reduce using rule 20 (continue -> CONTINUEUP expresion PYC .)


state 117

    (21) continue -> CONTINUEDOWN INT PYC .

    DEF             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    PUT             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    USECOLOR        reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    DOWN            reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    UP              reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    BEGIN           reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    SPEED           reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    RUN             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    REPEAT          reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    IF              reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    IFELSE          reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    UNTIL           reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    RESTA           reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    INT             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    PARENTESISIZQ   reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    ADD             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUEUP      reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUEDOWN    reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUERIGHT   reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    CONTINUELEFT    reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    POS             reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    POSX            reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    POSY            reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    ID              reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    $end            reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)
    CORCHETEDER     reduce using rule 21 (continue -> CONTINUEDOWN INT PYC .)


state 118

    (22) continue -> CONTINUEDOWN ID PYC .

    DEF             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    PUT             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    USECOLOR        reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    DOWN            reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    UP              reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    BEGIN           reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    SPEED           reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    RUN             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    REPEAT          reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    IF              reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    IFELSE          reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    UNTIL           reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    RESTA           reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    INT             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    PARENTESISIZQ   reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    ADD             reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUEUP      reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUEDOWN    reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUERIGHT   reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
    CONTINUELEFT    reduce using rule 22 (continue -> CONTINUEDOWN ID PYC .)
