Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    DOWN            reduce using rule 6 (sentencia -> continue .)
    UP              reduce using rule 6 (sentencia -> continue .)
    ID              reduce using rule 6 (sentencia -> continue .)
    FIN             reduce using rule 6 (sentencia -> continue .)

  ! CORCHETEDER     [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! ADD             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! DEF             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! RUN             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! IF              [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! IFELSE          [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! CONTINUEUP      [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! CONTINUEDOWN    [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! CONTINUERIGHT   [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! CONTINUELEFT    [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! UNTIL           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! WHILE           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! PUT             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! POS             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! POSX            [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! POSY            [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! RESTA           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! INT             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! PARENTESISIZQ   [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! SUBSTR          [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! RANDOM          [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! POWER           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! DIV             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! SUM             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! MULT            [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! EQUAL           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! GREATER         [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! SMALLER         [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! AND             [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! OR              [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! COMENTARIO      [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! PARA            [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! SPEED           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! BEGIN           [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! USECOLOR        [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! DOWN            [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! UP              [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! ID              [ reduce using rule 143 (ordenes -> ordenes continue .) ]
  ! FIN             [ reduce using rule 143 (ordenes -> ordenes continue .) ]


state 245

    (144) ordenes -> ordenes funcioniter .
    (14) sentencia -> funcioniter .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for ADD resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RUN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for IF resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for IFELSE resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for UNTIL resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PUT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POS resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POSX resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POSY resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RESTA resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for INT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for RANDOM resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for POWER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DIV resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SUM resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for MULT resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for EQUAL resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for GREATER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SMALLER resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for AND resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for OR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for PARA resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for SPEED resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for BEGIN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for DOWN resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for UP resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for ID resolved using rule 14 (sentencia -> funcioniter .)
  ! reduce/reduce conflict for FIN resolved using rule 14 (sentencia -> funcioniter .)
    CORCHETEDER     reduce using rule 14 (sentencia -> funcioniter .)
    ADD             reduce using rule 14 (sentencia -> funcioniter .)
    DEF             reduce using rule 14 (sentencia -> funcioniter .)
    RUN             reduce using rule 14 (sentencia -> funcioniter .)
    IF              reduce using rule 14 (sentencia -> funcioniter .)
    IFELSE          reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUEUP      reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUEDOWN    reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUERIGHT   reduce using rule 14 (sentencia -> funcioniter .)
    CONTINUELEFT    reduce using rule 14 (sentencia -> funcioniter .)
    UNTIL           reduce using rule 14 (sentencia -> funcioniter .)
    WHILE           reduce using rule 14 (sentencia -> funcioniter .)
    PUT             reduce using rule 14 (sentencia -> funcioniter .)
    POS             reduce using rule 14 (sentencia -> funcioniter .)
    POSX            reduce using rule 14 (sentencia -> funcioniter .)
    POSY            reduce using rule 14 (sentencia -> funcioniter .)
    RESTA           reduce using rule 14 (sentencia -> funcioniter .)
    INT             reduce using rule 14 (sentencia -> funcioniter .)
    PARENTESISIZQ   reduce using rule 14 (sentencia -> funcioniter .)
    SUBSTR          reduce using rule 14 (sentencia -> funcioniter .)
    RANDOM          reduce using rule 14 (sentencia -> funcioniter .)
    POWER           reduce using rule 14 (sentencia -> funcioniter .)
    DIV             reduce using rule 14 (sentencia -> funcioniter .)
    SUM             reduce using rule 14 (sentencia -> funcioniter .)
    MULT            reduce using rule 14 (sentencia -> funcioniter .)
    EQUAL           reduce using rule 14 (sentencia -> funcioniter .)
    GREATER         reduce using rule 14 (sentencia -> funcioniter .)
    SMALLER         reduce using rule 14 (sentencia -> funcioniter .)
    AND             reduce using rule 14 (sentencia -> funcioniter .)
    OR              reduce using rule 14 (sentencia -> funcioniter .)
    COMENTARIO      reduce using rule 14 (sentencia -> funcioniter .)
    PARA            reduce using rule 14 (sentencia -> funcioniter .)
    SPEED           reduce using rule 14 (sentencia -> funcioniter .)
    BEGIN           reduce using rule 14 (sentencia -> funcioniter .)
    USECOLOR        reduce using rule 14 (sentencia -> funcioniter .)
    DOWN            reduce using rule 14 (sentencia -> funcioniter .)
    UP              reduce using rule 14 (sentencia -> funcioniter .)
    ID              reduce using rule 14 (sentencia -> funcioniter .)
    FIN             reduce using rule 14 (sentencia -> funcioniter .)

  ! CORCHETEDER     [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! ADD             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! DEF             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! RUN             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! IF              [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! IFELSE          [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! CONTINUEUP      [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! CONTINUEDOWN    [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! CONTINUERIGHT   [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! CONTINUELEFT    [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! UNTIL           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! WHILE           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! PUT             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! POS             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! POSX            [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! POSY            [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! RESTA           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! INT             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! PARENTESISIZQ   [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! SUBSTR          [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! RANDOM          [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! POWER           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! DIV             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! SUM             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! MULT            [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! EQUAL           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! GREATER         [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! SMALLER         [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! AND             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! OR              [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! COMENTARIO      [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! PARA            [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! SPEED           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! BEGIN           [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! USECOLOR        [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! DOWN            [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! UP              [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! ID              [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]
  ! FIN             [ reduce using rule 144 (ordenes -> ordenes funcioniter .) ]


state 246

    (145) ordenes -> ordenes put .
    (5) sentencia -> put .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for ADD resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for DEF resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for RUN resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for IF resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for IFELSE resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for UNTIL resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for PUT resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for POS resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for POSX resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for POSY resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for RESTA resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for INT resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for RANDOM resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for POWER resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for DIV resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for SUM resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for MULT resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for EQUAL resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for GREATER resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for SMALLER resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for AND resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for OR resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for SPEED resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for BEGIN resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for DOWN resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for UP resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for ID resolved using rule 5 (sentencia -> put .)
  ! reduce/reduce conflict for FIN resolved using rule 5 (sentencia -> put .)
    CORCHETEDER     reduce using rule 5 (sentencia -> put .)
    ADD             reduce using rule 5 (sentencia -> put .)
    DEF             reduce using rule 5 (sentencia -> put .)
    RUN             reduce using rule 5 (sentencia -> put .)
    IF              reduce using rule 5 (sentencia -> put .)
    IFELSE          reduce using rule 5 (sentencia -> put .)
    CONTINUEUP      reduce using rule 5 (sentencia -> put .)
    CONTINUEDOWN    reduce using rule 5 (sentencia -> put .)
    CONTINUERIGHT   reduce using rule 5 (sentencia -> put .)
    CONTINUELEFT    reduce using rule 5 (sentencia -> put .)
    UNTIL           reduce using rule 5 (sentencia -> put .)
    WHILE           reduce using rule 5 (sentencia -> put .)
    PUT             reduce using rule 5 (sentencia -> put .)
    POS             reduce using rule 5 (sentencia -> put .)
    POSX            reduce using rule 5 (sentencia -> put .)
    POSY            reduce using rule 5 (sentencia -> put .)
    RESTA           reduce using rule 5 (sentencia -> put .)
    INT             reduce using rule 5 (sentencia -> put .)
    PARENTESISIZQ   reduce using rule 5 (sentencia -> put .)
    SUBSTR          reduce using rule 5 (sentencia -> put .)
    RANDOM          reduce using rule 5 (sentencia -> put .)
    POWER           reduce using rule 5 (sentencia -> put .)
    DIV             reduce using rule 5 (sentencia -> put .)
    SUM             reduce using rule 5 (sentencia -> put .)
    MULT            reduce using rule 5 (sentencia -> put .)
    EQUAL           reduce using rule 5 (sentencia -> put .)
    GREATER         reduce using rule 5 (sentencia -> put .)
    SMALLER         reduce using rule 5 (sentencia -> put .)
    AND             reduce using rule 5 (sentencia -> put .)
    OR              reduce using rule 5 (sentencia -> put .)
    COMENTARIO      reduce using rule 5 (sentencia -> put .)
    PARA            reduce using rule 5 (sentencia -> put .)
    SPEED           reduce using rule 5 (sentencia -> put .)
    BEGIN           reduce using rule 5 (sentencia -> put .)
    USECOLOR        reduce using rule 5 (sentencia -> put .)
    DOWN            reduce using rule 5 (sentencia -> put .)
    UP              reduce using rule 5 (sentencia -> put .)
    ID              reduce using rule 5 (sentencia -> put .)
    FIN             reduce using rule 5 (sentencia -> put .)

  ! CORCHETEDER     [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! ADD             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! DEF             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! RUN             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! IF              [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! IFELSE          [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! CONTINUEUP      [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! CONTINUEDOWN    [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! CONTINUERIGHT   [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! CONTINUELEFT    [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! UNTIL           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! WHILE           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! PUT             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! POS             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! POSX            [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! POSY            [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! RESTA           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! INT             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! PARENTESISIZQ   [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! SUBSTR          [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! RANDOM          [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! POWER           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! DIV             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! SUM             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! MULT            [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! EQUAL           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! GREATER         [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! SMALLER         [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! AND             [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! OR              [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! COMENTARIO      [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! PARA            [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! SPEED           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! BEGIN           [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! USECOLOR        [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! DOWN            [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! UP              [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! ID              [ reduce using rule 145 (ordenes -> ordenes put .) ]
  ! FIN             [ reduce using rule 145 (ordenes -> ordenes put .) ]


state 247

    (146) ordenes -> ordenes pos .
    (7) sentencia -> pos .

  ! reduce/reduce conflict for CORCHETEDER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for ADD resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DEF resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RUN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for IF resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for IFELSE resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for UNTIL resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PUT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POS resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POSX resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POSY resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RESTA resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for INT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SUBSTR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for RANDOM resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for POWER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DIV resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SUM resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for MULT resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for EQUAL resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for GREATER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SMALLER resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for AND resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for OR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for PARA resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for SPEED resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for BEGIN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for DOWN resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for UP resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for ID resolved using rule 7 (sentencia -> pos .)
  ! reduce/reduce conflict for FIN resolved using rule 7 (sentencia -> pos .)
    CORCHETEDER     reduce using rule 7 (sentencia -> pos .)
    ADD             reduce using rule 7 (sentencia -> pos .)
    DEF             reduce using rule 7 (sentencia -> pos .)
    RUN             reduce using rule 7 (sentencia -> pos .)
    IF              reduce using rule 7 (sentencia -> pos .)
    IFELSE          reduce using rule 7 (sentencia -> pos .)
    CONTINUEUP      reduce using rule 7 (sentencia -> pos .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> pos .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> pos .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> pos .)
    UNTIL           reduce using rule 7 (sentencia -> pos .)
    WHILE           reduce using rule 7 (sentencia -> pos .)
    PUT             reduce using rule 7 (sentencia -> pos .)
    POS             reduce using rule 7 (sentencia -> pos .)
    POSX            reduce using rule 7 (sentencia -> pos .)
    POSY            reduce using rule 7 (sentencia -> pos .)
    RESTA           reduce using rule 7 (sentencia -> pos .)
    INT             reduce using rule 7 (sentencia -> pos .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> pos .)
    SUBSTR          reduce using rule 7 (sentencia -> pos .)
    RANDOM          reduce using rule 7 (sentencia -> pos .)
    POWER           reduce using rule 7 (sentencia -> pos .)
    DIV             reduce using rule 7 (sentencia -> pos .)
    SUM             reduce using rule 7 (sentencia -> pos .)
    MULT            reduce using rule 7 (sentencia -> pos .)
    EQUAL           reduce using rule 7 (sentencia -> pos .)
    GREATER         reduce using rule 7 (sentencia -> pos .)
    SMALLER         reduce using rule 7 (sentencia -> pos .)
    AND             reduce using rule 7 (sentencia -> pos .)
    OR              reduce using rule 7 (sentencia -> pos .)
    COMENTARIO      reduce using rule 7 (sentencia -> pos .)
    PARA            reduce using rule 7 (sentencia -> pos .)
    SPEED           reduce using rule 7 (sentencia -> pos .)
    BEGIN           reduce using rule 7 (sentencia -> pos .)
    USECOLOR        reduce using rule 7 (sentencia -> pos .)
    DOWN            reduce using rule 7 (sentencia -> pos .)
    UP              reduce using rule 7 (sentencia -> pos .)
    ID              reduce using rule 7 (sentencia -> pos .)
    FIN             reduce using rule 7 (sentencia -> pos .)

  ! CORCHETEDER     [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! ADD             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! DEF             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! RUN             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! IF              [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! IFELSE          [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! CONTINUEUP      [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! CONTINUEDOWN    [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! CONTINUERIGHT   [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! CONTINUELEFT    [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! UNTIL           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! WHILE           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! PUT             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! POS             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! POSX            [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! POSY            [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! RESTA           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! INT             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! PARENTESISIZQ   [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! SUBSTR          [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! RANDOM          [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! POWER           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! DIV             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! SUM             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! MULT            [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! EQUAL           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! GREATER         [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! SMALLER         [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! AND             [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! OR              [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! COMENTARIO      [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! PARA            [ reduce using rule 146 (ordenes -> ordenes pos .) ]
  ! SPEED           [ reduce using rule 146 (ordenes -> ordenes pos .) ]
